I
1000 Generated by WorldEditor

120 Linear Feature 193
111  61.25244704 -149.78804563 20
112  61.25217117 -149.78759191  61.25200647 -149.78753199 20
115  61.25131680 -149.78729229
120 Linear Feature 197
111  61.25237578 -149.78833370 1
116  61.25235234 -149.78820828  61.25235466 -149.78812372
120 Linear Feature 192
111  61.25141949 -149.78803032 1
112  61.25149155 -149.78785483  61.25150390 -149.78774782 1
111  61.25158419 -149.78671873 1
112  61.25163978 -149.78662884  61.25167477 -149.78664710 1
112  61.25179418 -149.78683002  61.25178745 -149.78701378
111  61.25179418 -149.78683002
112  61.25179418 -149.78683002  61.25177977 -149.78700979 1
111  61.25170154 -149.78797714 1
112  61.25174889 -149.78811839  61.25178800 -149.78812695
111  61.25174889 -149.78811839
112  61.25174889 -149.78811839  61.25179569 -149.78813294 1
112  61.25191770 -149.78802422  61.25193143 -149.78787325
111  61.25191770 -149.78802422
112  61.25191770 -149.78802422  61.25193623 -149.78782733 1
111  61.25200829 -149.78691990 1
112  61.25208560 -149.78678589  61.25213912 -149.78681158 1
112  61.25222393 -149.78702564  61.25219935 -149.78723543
111  61.25222393 -149.78702564
112  61.25222393 -149.78702564  61.25220951 -149.78726106 1
111  61.25213823 -149.78808415 1
112  61.25219175 -149.78826821  61.25224322 -149.78830245
111  61.25219175 -149.78826821
112  61.25219175 -149.78826821  61.25225252 -149.78826379 1
112  61.25235234 -149.78820828  61.25239374 -149.78807594
111  61.25235234 -149.78820828
112  61.25235234 -149.78820828  61.25236469 -149.78805419 1
111  61.25243263 -149.78710395 1
116  61.25241665 -149.78694819  61.25239195 -149.78693535
120 Linear Feature 191
111  61.25149832 -149.79345837 1
111  61.25091740 -149.79345837 1
112  61.25078040 -149.79306528  61.25079958 -149.79280892 1
111  61.25116531 -149.78864264 1
116  61.25141949 -149.78803032  61.25163566 -149.78795328
120 Linear Feature 190
111  61.24556498 -149.78141292 1
111  61.24556830 -149.78229511 1
111  61.24667517 -149.78230931 1
111  61.24668144 -149.78583667 1
112  61.24696868 -149.78638638  61.24722134 -149.78638249 1
111  61.25148031 -149.78637361 1
111  61.25236070 -149.78669039 1
112  61.25268165 -149.78705436  61.25277283 -149.78727426 1
115  61.25309414 -149.78824900
120 Linear Feature 189
111  61.24333483 -149.78638124 1
111  61.24623025 -149.78638958 1
112  61.24648042 -149.78595725  61.24648946 -149.78563144 1
111  61.24648344 -149.78531189 1
112  61.24624833 -149.78486077  61.24606447 -149.78484824 1
112  61.24335726 -149.78486083  61.24335123 -149.78486083 1
112  61.24310407 -149.78535577  61.24310374 -149.78578851
111  61.24310407 -149.78535577
112  61.24310407 -149.78535577  61.24310000 -149.78562124 1
115  61.24310187 -149.78577295
120 Linear Feature 188
111  61.24310187 -149.78577295 1
116  61.24333483 -149.78639185  61.24357984 -149.78651209
120 Linear Feature 187
111  61.24272469 -149.78106048 1
111  61.24272279 -149.78166067 1
112  61.24289754 -149.78151925  61.24290095 -149.78130352 1
115  61.24288827 -149.77980044
120 Linear Feature 186
111  61.24147993 -149.78344542 1
111  61.24209375 -149.78344542 1
111  61.24211381 -149.78588861 1
112  61.24237057 -149.78639725  61.24259924 -149.78643061 1
112  61.24288810 -149.78577187  61.24290013 -149.78512980 1
111  61.24289612 -149.78206957 1
112  61.24282744 -149.78196231  61.24274818 -149.78195290 1
111  61.24235187 -149.78196231 1
111  61.24235187 -149.78168460 1
111  61.24244925 -149.78166577 1
115  61.24244925 -149.78142571
120 Linear Feature 185
111  61.24159894 -149.79306120 1
112  61.24190036 -149.79235953  61.24190940 -149.79176436 1
115  61.24190920 -149.78490466
120 Linear Feature 184
111  61.25067509 -149.79305521 1
111  61.25104649 -149.78872156 1
111  61.25139742 -149.78683050 1
111  61.24236289 -149.78680172 1
112  61.24210065 -149.78742809  61.24210271 -149.78799292 1
111  61.24210231 -149.79205255 1
116  61.24236153 -149.79306120  61.24266294 -149.79320529
120 Linear Feature 183
111  61.25228903 -149.78854318 1
111  61.25159822 -149.78826604 1
112  61.25125209 -149.78877032  61.25119592 -149.78935420 1
115  61.25088122 -149.79305787
120 Linear Feature 182
112  61.25290208 -149.79058946  61.25290208 -149.79059864 1
116  61.25228866 -149.78855055  61.25156722 -149.78781895
120 Linear Feature 181
111  61.25241665 -149.78694819 1
112  61.25269405 -149.78742872  61.25277104 -149.78764531 1
115  61.25311944 -149.78878463
120 Linear Feature 180
111  61.25314868 -149.79067997 1
111  61.25322092 -149.78980464 1
112  61.25311944 -149.78878463  61.25292935 -149.78828711
111  61.25311944 -149.78878463
112  61.25311944 -149.78878463  61.25301101 -149.78859488 1
112  61.25295189 -149.78855122  61.25292339 -149.78851816
111  61.25295189 -149.78855122
112  61.25295189 -149.78855122  61.25260065 -149.78841137 1
115  61.25237578 -149.78833370
120 Linear Feature 179
111  61.25700947 -149.78411178 1
115  61.25697150 -149.78371621
120 Linear Feature 178
111  61.25685048 -149.78403355 1
112  61.25697150 -149.78371621  61.25694900 -149.78352030 1
115  61.25683848 -149.78274474
120 Linear Feature 177
111  61.25710561 -149.78481808 1
111  61.25705727 -149.78445389 1
115  61.25700947 -149.78411178
120 Linear Feature 176
111  61.25705727 -149.78445389 1
116  61.25695326 -149.78477813  61.25685202 -149.78485416
120 Linear Feature 175
111  61.25690352 -149.78441273 1
116  61.25700947 -149.78411178  61.25698837 -149.78391587
120 Linear Feature 174
111  61.25721514 -149.78571486 1
115  61.25717592 -149.78540289
120 Linear Feature 173
111  61.25710677 -149.78569073 1
112  61.25717592 -149.78540289  61.25715623 -149.78525376 1
111  61.25710561 -149.78481808 1
116  61.25701160 -149.78514767  61.25691739 -149.78524124
120 Linear Feature 172
112  61.25726976 -149.78613051  61.25727092 -149.78612810 1
111  61.25721514 -149.78571486 1
116  61.25712700 -149.78605779  61.25702008 -149.78614720
120 Linear Feature 171
111  61.25723386 -149.78679521 1
112  61.25730907 -149.78646329  61.25728254 -149.78621509 1
111  61.25726860 -149.78613293 1
116  61.25719016 -149.78642724  61.25711113 -149.78652149
120 Linear Feature 170
111  61.25586147 -149.78361303 1
112  61.25648294 -149.78229738  61.25667543 -149.78217023 1
112  61.25683848 -149.78274474  61.25687472 -149.78295664 1
116  61.25706090 -149.78305055  61.25723347 -149.78296815
120 Linear Feature 169
111  61.25568007 -149.78473677 1
112  61.25601923 -149.78344726  61.25609783 -149.78323710 1
112  61.25650573 -149.78254217  61.25662630 -149.78250457 1
112  61.25675591 -149.78284302  61.25678605 -149.78315014 1
115  61.25682222 -149.78346978
120 Linear Feature 168
111  61.25568007 -149.78475056 1
115  61.25661838 -149.78400597
120 Linear Feature 167
111  61.25546691 -149.78509529 1
115  61.25685048 -149.78403355
120 Linear Feature 166
111  61.25690352 -149.78441273 1
115  61.25532171 -149.78561254
120 Linear Feature 165
111  61.25517758 -149.78612600 1
115  61.25695326 -149.78477813
120 Linear Feature 164
111  61.25517758 -149.78612600 1
111  61.25532171 -149.78561254 1
111  61.25546691 -149.78509529 1
115  61.25586147 -149.78361303
120 Linear Feature 163
111  61.25517758 -149.78612600 1
115  61.25504661 -149.78663049
120 Linear Feature 162
111  61.25500771 -149.78675801 1
111  61.25504661 -149.78663049 1
115  61.25701160 -149.78514767
120 Linear Feature 161
111  61.25723386 -149.78679521 1
111  61.25668925 -149.78721737 1
111  61.25500550 -149.78720527 1
115  61.25567539 -149.78689259
120 Linear Feature 160
111  61.25712700 -149.78605779 1
111  61.25654402 -149.78652222 1
111  61.25567539 -149.78689259 1
111  61.25661253 -149.78684701 1
115  61.25719016 -149.78642724
120 Linear Feature 159
111  61.25500648 -149.78721167 1
115  61.25710677 -149.78569073
120 Linear Feature 158
111  61.25845119 -149.81765943 53
111  61.25826073 -149.81741221 53
115  61.25809838 -149.81674497
120 Linear Feature 157
111  61.25658354 -149.82206377 53
115  61.25660787 -149.82189253
120 Linear Feature 156
111  61.25663408 -149.82200928 53
115  61.25655547 -149.82197426
120 Linear Feature 155
111  61.25767769 -149.81946909 53
115  61.25760163 -149.81948447
120 Linear Feature 154
111  61.25764075 -149.81956277 53
115  61.25763766 -149.81939551
120 Linear Feature 153
111  61.25875002 -149.81647473 2
112  61.25883472 -149.81554227  61.25885216 -149.81542830 2
115  61.25888454 -149.81525736
120 Linear Feature 152
111  61.25931427 -149.81622770 1
115  61.25863590 -149.81598500
120 Linear Feature 151
111  61.25901281 -149.81385677 1
112  61.25869058 -149.81482087  61.25854338 -149.81542839 1
115  61.25836354 -149.81707112
120 Linear Feature 150
111  61.26206080 -149.80366440 2
115  61.26213054 -149.80214639
120 Linear Feature 149
111  61.26170077 -149.80329656 1
111  61.26174597 -149.80229271 1
116  61.26194490 -149.80284066  61.26209934 -149.80294427
120 Linear Feature 148
111  61.26166308 -149.80426783 1
111  61.26170077 -149.80329656 1
112  61.26194490 -149.80284066  61.26211678 -149.80280439
111  61.26194490 -149.80284066
112  61.26194490 -149.80284066  61.26210184 -149.80287692 1
115  61.26263623 -149.80299088
120 Linear Feature 147
111  61.26132735 -149.80486401 2
115  61.26137797 -149.80394281
120 Linear Feature 146
111  61.26135303 -149.80443597 1
112  61.26125474 -149.80419352  61.26122921 -149.80406613 1
112  61.26111522 -149.80396351  61.26103865 -149.80394582 1
115  61.26086171 -149.80391751
120 Linear Feature 145
111  61.26135303 -149.80443597 1
112  61.26124793 -149.80460045  61.26121730 -149.80471014 1
112  61.26111352 -149.80478799  61.26104886 -149.80478799 1
115  61.26082768 -149.80474553
120 Linear Feature 144
111  61.26150269 -149.80446735 1
111  61.26135303 -149.80443597 1
115  61.26085490 -149.80433152
120 Linear Feature 143
111  61.26162272 -149.80499015 1
115  61.26166308 -149.80426783
120 Linear Feature 141
111  61.26150269 -149.80446735 1
116  61.26166308 -149.80426783  61.26167329 -149.80402367
120 Linear Feature 140
111  61.26202355 -149.80743658 2
115  61.26213905 -149.80507692
120 Linear Feature 139
111  61.26200091 -149.80487240 2
115  61.26188541 -149.80738477
120 Linear Feature 138
111  61.26157782 -149.80613154 1
115  61.26162272 -149.80499015
120 Linear Feature 137
111  61.26181068 -149.80552236 1
112  61.26162272 -149.80499015  61.26163857 -149.80467458 1
116  61.26150269 -149.80446735  61.26138946 -149.80443909
120 Linear Feature 136
111  61.26181716 -149.80551766 1
115  61.26222963 -149.80561185
120 Linear Feature 135
111  61.26157782 -149.80613154 1
116  61.26181716 -149.80551766  61.26207985 -149.80537636
120 Linear Feature 134
111  61.26152380 -149.80707919 1
115  61.26157782 -149.80613154
120 Linear Feature 133
111  61.26139394 -149.80654050 1
116  61.26157782 -149.80613154  61.26159426 -149.80572122
120 Linear Feature 132
111  61.26179711 -149.80666920 1
116  61.26157782 -149.80613154  61.26158604 -149.80568703
120 Linear Feature 131
111  61.26152380 -149.80707919 1
112  61.26179711 -149.80666920  61.26198070 -149.80669769 1
115  61.26212319 -149.80673758
120 Linear Feature 130
111  61.26137756 -149.80866566 1
116  61.26152347 -149.80707930  61.26153949 -149.80647408
120 Linear Feature 129
111  61.26009339 -149.80805021 1
111  61.26035761 -149.80680473 1
112  61.26059925 -149.80640064  61.26076864 -149.80643690 1
111  61.26139394 -149.80654050 1
112  61.26152347 -149.80707930  61.26149109 -149.80757665 1
116  61.26121041 -149.80810149  61.26092394 -149.80808077
120 Linear Feature 128
111  61.26138920 -149.80963153 1
116  61.26129737 -149.80913309  61.26133434 -149.80880606
120 Linear Feature 127
111  61.26117546 -149.80971701 1
115  61.26126795 -149.80929822
120 Linear Feature 125
111  61.26098395 -149.80947487 1
116  61.26126795 -149.80929822  61.26133646 -149.80907596
120 Linear Feature 124
111  61.26182214 -149.81020141 1
111  61.26138920 -149.80963153 1
112  61.26117546 -149.80971701  61.26109600 -149.80995066 1
115  61.26107985 -149.81003334
120 Linear Feature 123
111  61.26095179 -149.80884491 20
112  61.26065273 -149.81000542  61.26041201 -149.81067290 20
111  61.26024789 -149.81092321 20
111  61.25946357 -149.80936073 20
112  61.25874588 -149.80858716  61.25845775 -149.80851132 20
112  61.25791433 -149.80866300  61.25760797 -149.80892087 20
115  61.25748761 -149.80916357
120 Linear Feature 122
111  61.26143418 -149.81149167 1
115  61.26096098 -149.81088867
120 Linear Feature 121
111  61.26068800 -149.81114697 1
111  61.26077445 -149.81088569 1
115  61.26092817 -149.81051774
120 Linear Feature 120
111  61.26096098 -149.81088867 1
116  61.26068800 -149.81114697  61.26058901 -149.81149761
120 Linear Feature 119
111  61.26092817 -149.81051774 1
116  61.26096098 -149.81088867  61.26100583 -149.81094979
120 Linear Feature 118
111  61.26064951 -149.81057240 1
112  61.26092817 -149.81051774  61.26100490 -149.81027840 1
115  61.26107985 -149.81003334
120 Linear Feature 117
111  61.25998038 -149.80847203 1
111  61.26009339 -149.80805021 1
112  61.26039207 -149.80773679  61.26055922 -149.80780517 1
111  61.26121041 -149.80810149 1
112  61.26137756 -149.80866566  61.26132276 -149.80911586
111  61.26137756 -149.80866566
112  61.26137756 -149.80866566  61.26135016 -149.80889076 1
112  61.26129737 -149.80913309  61.26127655 -149.80923551
111  61.26129737 -149.80913309
112  61.26129737 -149.80913309  61.26128606 -149.80920474 1
115  61.26126795 -149.80929822
120 Linear Feature 116
111  61.25991718 -149.80873052 1
112  61.26017560 -149.80855739  61.26034001 -149.80870556 1
111  61.26098395 -149.80947487 1
116  61.26107985 -149.81003334  61.26100313 -149.81036956
120 Linear Feature 115
111  61.26041199 -149.81166504 1
111  61.26068800 -149.81114697 1
112  61.26064951 -149.81057240  61.26051363 -149.81037930 1
111  61.25993737 -149.80942068 1
116  61.25966540 -149.80944391  61.25959306 -149.80965704
120 Linear Feature 114
111  61.25997779 -149.81149378 1
115  61.25948297 -149.81045824
120 Linear Feature 113
111  61.25991603 -149.81241624 1
116  61.26041199 -149.81166504  61.26053177 -149.81142372
120 Linear Feature 112
111  61.25997779 -149.81149378 1
116  61.26041199 -149.81166504  61.26057669 -149.81141204
120 Linear Feature 111
111  61.25971004 -149.81271701 1
111  61.25991603 -149.81241624 1
116  61.25997779 -149.81149378  61.25979812 -149.81099946
120 Linear Feature 110
111  61.25972933 -149.81324828 1
115  61.25991312 -149.81375618
120 Linear Feature 109
111  61.25948491 -149.81303691 1
115  61.25971004 -149.81271701
120 Linear Feature 107
111  61.25933376 -149.81324243 1
112  61.25948079 -149.81304119  61.25948491 -149.81303691 1
116  61.25972933 -149.81324828  61.25985080 -149.81361220
120 Linear Feature 106
111  61.25966638 -149.81411164 1
111  61.25957450 -149.81382857 1
112  61.25958981 -149.81361981  61.25963405 -149.81353489 1
112  61.25972933 -149.81324828  61.25969091 -149.81313802
111  61.25972933 -149.81324828
112  61.25972933 -149.81324828  61.25966827 -149.81308665 1
116  61.25971004 -149.81271701  61.25978320 -149.81256486
120 Linear Feature 105
111  61.25832257 -149.81216842 1
112  61.25825785 -149.81287838  61.25840374 -149.81316658 1
111  61.25873563 -149.81381884 1
112  61.25901281 -149.81385677  61.25913317 -149.81361406 1
111  61.25933376 -149.81324243 1
112  61.25907481 -149.81315900  61.25892528 -149.81289355 1
111  61.25855897 -149.81215871 1
116  61.25856369 -149.81165283  61.25865276 -149.81144026
120 Linear Feature 104
111  61.25965849 -149.80760327 1
116  61.25893865 -149.80698701  61.25863856 -149.80691359
120 Linear Feature 103
111  61.25916961 -149.80988226 1
116  61.25869062 -149.80933194  61.25844151 -149.80922363
120 Linear Feature 102
111  61.25849348 -149.80927013 1
115  61.25869062 -149.80933194
120 Linear Feature 101
111  61.25853956 -149.80881046 1
112  61.25869062 -149.80933194  61.25887179 -149.80945439 1
116  61.25901342 -149.80915857  61.25902927 -149.80911148
120 Linear Feature 100
111  61.25819388 -149.80931017 1
116  61.25849348 -149.80927013  61.25857500 -149.80927484
120 Linear Feature 99
111  61.25948297 -149.81045824 1
115  61.25916961 -149.80988226
120 Linear Feature 98
112  61.25948297 -149.81045824  61.25947288 -149.81044284 1
116  61.25916413 -149.81034383  61.25902247 -149.81057576
120 Linear Feature 97
111  61.25947995 -149.80993170 1
116  61.25948297 -149.81045824  61.25957942 -149.81074658
120 Linear Feature 96
111  61.25883805 -149.81105043 1
111  61.25916413 -149.81034383 1
112  61.25916961 -149.80988226  61.25906001 -149.80967712 1
112  61.25901342 -149.80915857  61.25907919 -149.80887935 1
111  61.25932306 -149.80780236 1
112  61.25965849 -149.80760327  61.25984034 -149.80781049 1
112  61.25998038 -149.80847203  61.25992274 -149.80873747
111  61.25998038 -149.80847203
112  61.25998038 -149.80847203  61.25996022 -149.80856273 1
112  61.25991718 -149.80873052  61.25987415 -149.80889831
111  61.25991718 -149.80873052
112  61.25991718 -149.80873052  61.25983022 -149.80898447 1
111  61.25966540 -149.80944391 1
111  61.25947995 -149.80993170 1
116  61.25916961 -149.80988226  61.25903891 -149.80958936
120 Linear Feature 95
111  61.25790658 -149.80699843 1
116  61.25893865 -149.80698701  61.25937193 -149.80722061
120 Linear Feature 94
111  61.25837507 -149.80962460 1
116  61.25849348 -149.80927013  61.25861782 -149.80926047
120 Linear Feature 93
111  61.25805678 -149.80938328 1
116  61.25819388 -149.80931017  61.25822642 -149.80931017
120 Linear Feature 92
111  61.25802989 -149.80895291 1
112  61.25819388 -149.80931017  61.25831993 -149.80929307 1
112  61.25853956 -149.80881046  61.25858340 -149.80842298 1
111  61.25868479 -149.80737451 1
116  61.25893865 -149.80698701  61.25911950 -149.80701550
120 Linear Feature 91
111  61.25805678 -149.80938328 1
115  61.25795864 -149.80946575
120 Linear Feature 90
111  61.25765767 -149.80984765 1
116  61.25795864 -149.80946575  61.25804085 -149.80942016
120 Linear Feature 89
111  61.25776662 -149.80934687 1
116  61.25795864 -149.80946575  61.25810387 -149.80939167
120 Linear Feature 88
111  61.25765767 -149.80984765 1
112  61.25776662 -149.80934687  61.25768225 -149.80905446 1
111  61.25733663 -149.80785664 1
112  61.25738047 -149.80738939  61.25750104 -149.80725263 1
111  61.25790658 -149.80699843 1
112  61.25781067 -149.80740870  61.25785452 -149.80769361 1
111  61.25802989 -149.80895291 1
116  61.25795864 -149.80946575  61.25781890 -149.80962530
120 Linear Feature 87
111  61.25850017 -149.81178921 1
111  61.25856369 -149.81165283 1
111  61.25884261 -149.81105394 1
112  61.25887957 -149.81149176  61.25893793 -149.81161311 1
111  61.25945476 -149.81264851 1
116  61.25971004 -149.81271701  61.25986445 -149.81254575
120 Linear Feature 86
111  61.25797133 -149.81002968 1
112  61.25805678 -149.80938328  61.25822587 -149.80925228 1
112  61.25837507 -149.80962460  61.25839497 -149.80986591 1
111  61.25853754 -149.81081739 1
116  61.25884261 -149.81105394  61.25907401 -149.81078149
120 Linear Feature 85
111  61.25744360 -149.81091704 1
116  61.25740955 -149.81035225  61.25749572 -149.81004406
120 Linear Feature 84
111  61.25676268 -149.81165710 1
111  61.25715547 -149.81084120 1
112  61.25744360 -149.81091704  61.25760408 -149.81122799 1
111  61.25804903 -149.81215325 1
112  61.25832257 -149.81216842  61.25843927 -149.81190297 1
111  61.25850017 -149.81178921 1
112  61.25817557 -149.81161478  61.25810263 -149.81111422 1
111  61.25797133 -149.81002968 1
112  61.25765767 -149.80984765  61.25745973 -149.81009655
111  61.25765767 -149.80984765
112  61.25765767 -149.80984765  61.25757197 -149.81000313 1
112  61.25740955 -149.81035225  61.25730543 -149.81056177 1
115  61.25715547 -149.81084120
120 Linear Feature 83
111  61.25388047 -149.81285237 2
115  61.25398691 -149.81160925
120 Linear Feature 82
111  61.25487268 -149.81336562 2
115  61.25398464 -149.81303130
120 Linear Feature 81
112  61.25643407 -149.81232905  61.25643125 -149.81232905 1
116  61.25643610 -149.81163318  61.25632924 -149.81129400
120 Linear Feature 80
111  61.25628148 -149.81263736 1
116  61.25632109 -149.81222837  61.25626156 -149.81202536
120 Linear Feature 70
111  61.25700724 -149.81287299 1
115  61.25685351 -149.81255961
120 Linear Feature 69
111  61.25355403 -149.81200784 1
116  61.25369024 -149.81183587  61.25375844 -149.81183587
120 Linear Feature 68
111  61.25359423 -149.81153558 1
111  61.25355403 -149.81200784 1
115  61.25346293 -149.81307810
120 Linear Feature 67
111  61.25618622 -149.81386408 1
115  61.25499592 -149.81455350
120 Linear Feature 66
111  61.25564334 -149.81361300 1
111  61.25578540 -149.81345531 1
112  61.25598695 -149.81363425  61.25605262 -149.81391679 1
111  61.25617975 -149.81503725 1
112  61.25610450 -149.81536120  61.25601943 -149.81542135 1
115  61.25592294 -149.81547785
120 Linear Feature 65
111  61.25541384 -149.81381490 1
111  61.25564334 -149.81361300 1
116  61.25558265 -149.81402729  61.25562217 -149.81423510
120 Linear Feature 64
111  61.25501878 -149.81397065 1
115  61.25526166 -149.81390540
120 Linear Feature 63
111  61.25517476 -149.81429670 1
112  61.25526166 -149.81390540  61.25537438 -149.81383291 1
115  61.25541384 -149.81381490
120 Linear Feature 62
111  61.25471349 -149.81399692 1
111  61.25501878 -149.81397065 1
112  61.25517476 -149.81429670  61.25521079 -149.81459392 1
111  61.25533156 -149.81543901 1
112  61.25552212 -149.81571496  61.25566844 -149.81563359 1
111  61.25592294 -149.81547785 1
112  61.25575450 -149.81525849  61.25570856 -149.81500730 1
111  61.25558265 -149.81402729 1
116  61.25541384 -149.81381490  61.25531506 -149.81387048
120 Linear Feature 61
111  61.25451130 -149.81394618 1
111  61.25471349 -149.81399692 1
116  61.25463187 -149.81372683  61.25463413 -149.81359027
120 Linear Feature 60
112  61.25422274 -149.81384183  61.25421481 -149.81382933 1
116  61.25413988 -149.81350577  61.25414735 -149.81325715
120 Linear Feature 59
111  61.25399888 -149.81376088 1
111  61.25422274 -149.81384183 1
111  61.25451130 -149.81394618 1
112  61.25463187 -149.81372683  61.25466201 -149.81353254 1
111  61.25468612 -149.81318157 1
111  61.25464167 -149.81243273 1
112  61.25450387 -149.81212281  61.25437731 -149.81207310 1
115  61.25431347 -149.81204990
120 Linear Feature 58
112  61.25399888 -149.81376088  61.25399377 -149.81376088 1
111  61.25364668 -149.81362998 1
116  61.25346293 -149.81307810  61.25346293 -149.81268541
120 Linear Feature 57
111  61.25417076 -149.81241421 1
111  61.25413988 -149.81350577 1
116  61.25399888 -149.81376088  61.25387297 -149.81378564
120 Linear Feature 56
111  61.25369024 -149.81183587 1
111  61.25431347 -149.81204990 1
116  61.25417076 -149.81241421  61.25416458 -149.81282087
120 Linear Feature 55
111  61.25381489 -149.80893300 1
111  61.25359423 -149.81153558 1
116  61.25369024 -149.81183587  61.25378663 -149.81193121
120 Linear Feature 54
111  61.25402068 -149.81278707 1
111  61.25395657 -149.81351618 1
111  61.25371184 -149.81342844 1
112  61.25357182 -149.81299853  61.25356318 -149.81262361
111  61.25357182 -149.81299853
112  61.25357182 -149.81299853  61.25359593 -149.81272904 1
111  61.25359894 -149.81263381 1
115  61.25402068 -149.81278707
120 Linear Feature 53
111  61.25437736 -149.80516965 1
116  61.25418586 -149.80455274  61.25420504 -149.80402857
120 Linear Feature 52
111  61.25507336 -149.80666811 1
111  61.25513365 -149.80602428 1
112  61.25492539 -149.80537476  61.25469796 -149.80529499 1
111  61.25437736 -149.80516965 1
116  61.25410105 -149.80556064  61.25403529 -149.80598226
120 Linear Feature 51
111  61.25499485 -149.80768159 1
111  61.25507336 -149.80666811 1
116  61.25476508 -149.80706734  61.25449654 -149.80701606
120 Linear Feature 50
112  61.25403911 -149.80629685  61.25403868 -149.80632060 1
116  61.25425467 -149.80690625  61.25447974 -149.80708058
120 Linear Feature 49
112  61.25494169 -149.80828352  61.25494169 -149.80826836 1
111  61.25499485 -149.80768159 1
112  61.25476508 -149.80706734  61.25452071 -149.80699909 1
111  61.25425447 -149.80688534 1
116  61.25395236 -149.80732793  61.25387941 -149.80782843
120 Linear Feature 48
111  61.25389809 -149.80797287 1
116  61.25410650 -149.80852619  61.25430405 -149.80862284
120 Linear Feature 47
112  61.25381837 -149.80892041  61.25382202 -149.80890524 1
112  61.25410650 -149.80852619  61.25428521 -149.80859444 1
111  61.25463533 -149.80871578 1
116  61.25494169 -149.80828352  61.25498546 -149.80781335
120 Linear Feature 46
111  61.25423342 -149.80398745 1
111  61.25418586 -149.80455274 1
111  61.25410105 -149.80556064 1
111  61.25403911 -149.80629685 1
111  61.25395236 -149.80732793 1
111  61.25389809 -149.80797287 1
115  61.25381837 -149.80892041
120 Linear Feature 45
111  61.26146647 -149.80183679 2
115  61.26153772 -149.80032087
120 Linear Feature 44
111  61.26181173 -149.80088307 1
115  61.26178707 -149.80137518
120 Linear Feature 43
111  61.26174597 -149.80229271 1
111  61.26178707 -149.80137518 1
116  61.26166925 -149.80107883  61.26154046 -149.80106743
120 Linear Feature 42
111  61.26185010 -149.80009092 1
111  61.26181173 -149.80088307 1
112  61.26166651 -149.80107684  61.26155416 -149.80106544 1
115  61.26125822 -149.80101985
120 Linear Feature 41
111  61.26185010 -149.80009092 1
115  61.26187678 -149.79964204
120 Linear Feature 40
111  61.26199279 -149.79988975 1
116  61.26185010 -149.80009092  61.26183914 -149.80030178
120 Linear Feature 39
111  61.26191564 -149.79885362 1
111  61.26187678 -149.79964204 1
116  61.26199279 -149.79988975  61.26209488 -149.79991870
120 Linear Feature 38
112  61.26191564 -149.79885362  61.26191564 -149.79880052 1
111  61.26193972 -149.79808980 1
115  61.26195060 -149.79733848
120 Linear Feature 37
111  61.26155093 -149.79794340 1
116  61.26191564 -149.79885362  61.26189741 -149.79961213
120 Linear Feature 36
111  61.26033165 -149.79793938 1
111  61.26155093 -149.79794340 1
112  61.26195060 -149.79733848  61.26196154 -149.79669374 1
115  61.26194800 -149.79508583
120 Linear Feature 35
111  61.25997549 -149.79793082 1
111  61.25972486 -149.79793497 1
111  61.25943718 -149.79793973 1
115  61.25917229 -149.79794411
120 Linear Feature 34
111  61.25919172 -149.79996435 1
112  61.25931722 -149.79971960  61.25934440 -149.79949825
111  61.25931722 -149.79971960
112  61.25931722 -149.79971960  61.25938743 -149.79943703 1
111  61.25959577 -149.79851396 1
116  61.25943718 -149.79793973  61.25920845 -149.79778903
120 Linear Feature 33
111  61.25950195 -149.79995861 1
112  61.25957453 -149.79981849  61.25960397 -149.79969605 1
111  61.25986440 -149.79851868 1
116  61.25972486 -149.79793497  61.25950293 -149.79777014
120 Linear Feature 32
111  61.25965095 -149.79995585 1
111  61.25950195 -149.79995861 1
111  61.25919172 -149.79996435 1
115  61.25892998 -149.79996920
120 Linear Feature 30
111  61.25811285 -149.79994813 1
111  61.25892998 -149.79996920 1
112  61.25903188 -149.79974785  61.25908397 -149.79953122 1
111  61.25932402 -149.79849984 1
112  61.25917229 -149.79794411  61.25895036 -149.79779812
111  61.25917229 -149.79794411
112  61.25917229 -149.79794411  61.25892771 -149.79794411 1
115  61.25811928 -149.79795114
120 Linear Feature 26
111  61.26033165 -149.79793938 1
111  61.25997549 -149.79793082 1
116  61.26016077 -149.79843603  61.26016695 -149.79883849
120 Linear Feature 28
112  61.26016077 -149.79843603  61.26015547 -149.79845555 1
111  61.25978271 -149.79981457 1
116  61.25965095 -149.79995585  61.25953772 -149.79996870
120 Linear Feature 29
111  61.25819034 -149.79879130 1
111  61.25819515 -149.79917571 1
116  61.25830787 -149.79954967  61.25842757 -149.79962942
120 Linear Feature 27
111  61.25819015 -149.79829140 1
111  61.25819034 -149.79879130 1
112  61.25838112 -149.79917233  61.25854582 -149.79917661 1
111  61.25996182 -149.79916379 1
116  61.26015871 -149.79880852  61.26017312 -149.79850454
120 Linear Feature 25
111  61.25635223 -149.79955497 1
111  61.25830787 -149.79954967 1
111  61.25999253 -149.79954510 1
112  61.26015665 -149.79920379  61.26016395 -149.79883972 1
111  61.26015871 -149.79880852 1
111  61.26016077 -149.79843603 1
116  61.26033165 -149.79793938  61.26049223 -149.79795223
120 Linear Feature 24
111  61.25798163 -149.79829623 1
111  61.25798524 -149.79952709 1
